,regiao,estado,municipio,coduf,codmun,codRegiaoSaude,nomeRegiaoSaude,data,semanaEpi,populacaoTCU2019,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,Recuperadosnovos,emAcompanhamentoNovos,interior/metropolitana
149,Brasil,,,76,,,,2022-11-27,48,210147125.0,35168201.0,5197,689479,11,34186532.0,292190.0,
150,Brasil,,,76,,,,2022-11-28,48,210147125.0,35188586.0,20385,689536,57,34205157.0,293893.0,
151,Brasil,,,76,,,,2022-11-29,48,210147125.0,35232625.0,44039,689665,129,34239217.0,303743.0,
152,Brasil,,,76,,,,2022-11-30,48,210147125.0,35266159.0,33534,689801,136,34251501.0,324857.0,
153,Brasil,,,76,,,,2022-12-01,48,210147125.0,35302137.0,35978,689945,144,34257388.0,354804.0,
154,Brasil,,,76,,,,2022-12-02,48,210147125.0,35337546.0,35409,690074,129,34262104.0,385368.0,
155,Brasil,,,76,,,,2022-12-03,48,210147125.0,35361773.0,24227,690109,35,34258240.0,413424.0,
156,Brasil,,,76,,,,2022-12-04,49,210147125.0,35369105.0,7332,690124,15,34251640.0,427341.0,
157,Brasil,,,76,,,,2022-12-05,49,210147125.0,35396191.0,27086,690229,105,34275740.0,430222.0,
158,Brasil,,,76,,,,2022-12-06,49,210147125.0,35452099.0,55908,690409,180,34326847.0,434843.0,
159,Brasil,,,76,,,,2022-12-07,49,210147125.0,35497781.0,45682,690577,168,34352612.0,454592.0,
160,Brasil,,,76,,,,2022-12-08,49,210147125.0,35531716.0,33935,690677,100,34354889.0,486150.0,
161,Brasil,,,76,,,,2022-12-09,49,210147125.0,35531716.0,0,690677,0,34340329.0,500710.0,
162,Brasil,,,76,,,,2022-12-10,49,210147125.0,35570761.0,39045,690747,70,34369935.0,510079.0,
163,Brasil,,,76,,,,2022-12-11,50,210147125.0,35577538.0,6777,690754,7,34384846.0,501938.0,
164,Brasil,,,76,,,,2022-12-12,50,210147125.0,35643770.0,66232,691015,261,34436602.0,516153.0,
165,Brasil,,,76,,,,2022-12-13,50,210147125.0,35696918.0,53148,691178,163,34480032.0,525708.0,
166,Brasil,,,76,,,,2022-12-14,50,210147125.0,35751411.0,54493,691449,271,34503453.0,556509.0,
167,Brasil,,,76,,,,2022-12-15,50,210147125.0,35809832.0,58421,691652,203,34527660.0,590520.0,
168,Brasil,,,76,,,,2022-12-16,50,210147125.0,35869526.0,59694,691810,158,34542868.0,634849.0,
169,Brasil,,,76,,,,2022-12-17,50,210147125.0,35892110.0,22584,691863,53,34541779.0,658468.0,
170,Brasil,,,76,,,,2022-12-18,51,210147125.0,35901978.0,9868,691883,20,34553532.0,656563.0,
171,Brasil,,,76,,,,2022-12-19,51,210147125.0,35945063.0,43085,692041,158,34609068.0,643954.0,
172,Brasil,,,76,,,,2022-12-20,51,210147125.0,36001760.0,56697,692280,239,34663955.0,645525.0,
173,Brasil,,,76,,,,2022-12-21,51,210147125.0,36044441.0,42681,692461,181,34690928.0,661052.0,
174,Brasil,,,76,,,,2022-12-22,51,210147125.0,36092845.0,48404,692652,191,34712349.0,687844.0,
175,Brasil,,,76,,,,2022-12-23,51,210147125.0,36124337.0,31492,692743,91,34722539.0,709055.0,
176,Brasil,,,76,,,,2022-12-24,51,210147125.0,36124337.0,0,692743,0,34726009.0,705585.0,
177,Brasil,,,76,,,,2022-12-25,52,210147125.0,36124337.0,0,692743,0,34758286.0,673308.0,
178,Brasil,,,76,,,,2022-12-26,52,210147125.0,36190389.0,66052,692969,226,34847198.0,650222.0,
179,Brasil,,,76,,,,2022-12-27,52,210147125.0,36226287.0,35898,693199,230,34875481.0,657607.0,
180,Brasil,,,76,,,,2022-12-28,52,210147125.0,36264721.0,38434,693562,363,34891300.0,679859.0,
181,Brasil,,,76,,,,2022-12-29,52,210147125.0,36302415.0,37694,693734,172,34906985.0,701696.0,
182,Brasil,,,76,,,,2022-12-30,52,210147125.0,36331281.0,28866,693853,119,34938186.0,699242.0,
183,Brasil,,,76,,,,2022-12-31,52,210147125.0,36331281.0,0,693853,0,34958008.0,679420.0,
